calendar_day,avg_consumption,avg_weekday_consumption,avg_weekend_consumption
01-01,1078.5555555555557,1085.1666666666667,1065.3333333333333
01-02,1292.4444444444443,1348.0,1181.3333333333333
01-03,1381.888888888889,1435.142857142857,1195.5
01-04,1453.4444444444443,1472.25,1303.0
01-05,1425.7777777777778,1475.5714285714287,1251.5
01-06,1363.6666666666667,1421.0,1249.0
01-07,1411.5555555555557,1532.6,1260.25
01-08,1453.3333333333333,1547.6666666666667,1264.6666666666667
01-09,1472.4444444444443,1551.3333333333333,1314.6666666666667
01-10,1481.111111111111,1545.5714285714287,1255.5
01-11,1546.6666666666667,1574.0,1328.0
01-12,1519.5555555555557,1573.5714285714287,1330.5
01-13,1502.6666666666667,1579.6666666666667,1348.6666666666667
01-14,1470.7777777777778,1594.6,1316.0
01-15,1492.2222222222222,1593.5,1289.6666666666667
01-16,1500.111111111111,1568.8333333333333,1362.6666666666667
01-17,1528.2222222222222,1597.0,1287.5
01-18,1558.7777777777778,1585.75,1343.0
01-19,1538.0,1607.2857142857142,1295.5
01-20,1507.5555555555557,1588.1666666666667,1346.3333333333333
01-21,1485.6666666666667,1618.0,1320.25
01-22,1495.4444444444443,1593.1666666666667,1300.0
01-23,1494.3333333333333,1575.1666666666667,1332.6666666666667
01-24,1501.5555555555557,1571.0,1258.5
01-25,1536.3333333333333,1558.625,1358.0
01-26,1509.7777777777778,1562.7142857142858,1324.5
01-27,1487.3333333333333,1582.5,1297.0
01-28,1450.5555555555557,1591.4,1274.5
01-29,1477.5555555555557,1559.5,1313.6666666666667
01-30,1485.5555555555557,1563.6666666666667,1329.3333333333333
01-31,1507.4444444444443,1577.0,1264.0
02-01,1552.4444444444443,1576.25,1362.0
02-02,1506.3333333333333,1562.4285714285713,1310.0
02-03,1474.5555555555557,1557.6666666666667,1308.3333333333333
02-04,1443.7777777777778,1578.6,1275.25
02-05,1456.2222222222222,1547.3333333333333,1274.0
02-06,1479.5555555555557,1547.1666666666667,1344.3333333333333
02-07,1497.6666666666667,1559.857142857143,1280.0
02-08,1535.5555555555557,1560.75,1334.0
02-09,1514.5555555555557,1568.2857142857142,1326.5
02-10,1482.4444444444443,1580.5,1286.3333333333333
02-11,1460.4444444444443,1597.8,1288.75
02-12,1457.888888888889,1552.5,1268.6666666666667
02-13,1474.4444444444443,1534.8333333333333,1353.6666666666667
02-14,1475.888888888889,1526.142857142857,1300.0
02-15,1522.111111111111,1545.75,1333.0
02-16,1485.0,1538.142857142857,1299.0
02-17,1454.6666666666667,1551.8333333333333,1260.3333333333333
02-18,1412.6666666666667,1548.8,1242.5
02-19,1436.4444444444443,1532.1666666666667,1245.0
02-20,1449.5555555555557,1512.8333333333333,1323.0
02-21,1456.7777777777778,1526.4285714285713,1213.0
02-22,1499.7777777777778,1516.75,1364.0
02-23,1464.5555555555557,1517.4285714285713,1279.5
02-24,1433.0,1509.0,1281.0
02-25,1414.111111111111,1526.8,1273.25
02-26,1418.5555555555557,1513.6666666666667,1228.3333333333333
02-27,1426.2222222222222,1504.3333333333333,1270.0
02-28,1448.3333333333333,1518.5714285714287,1202.5
02-29,1438.0,1486.0,1342.0
03-01,1488.2222222222222,1520.625,1229.0
03-02,1465.2222222222222,1530.142857142857,1238.0
03-03,1417.111111111111,1496.5,1258.3333333333333
03-04,1423.4444444444443,1491.8333333333333,1286.6666666666667
03-05,1392.3333333333333,1510.2,1245.0
03-06,1411.888888888889,1490.5,1254.6666666666667
03-07,1451.6666666666667,1502.142857142857,1275.0
03-08,1467.7777777777778,1498.125,1225.0
03-09,1450.4444444444443,1504.2857142857142,1262.0
03-10,1417.2222222222222,1510.8333333333333,1230.0
03-11,1423.2222222222222,1516.5,1236.6666666666667
03-12,1386.7777777777778,1512.8,1229.25
03-13,1416.4444444444443,1494.5,1260.3333333333333
03-14,1433.7777777777778,1480.2857142857142,1271.0
03-15,1465.7777777777778,1496.875,1217.0
03-16,1440.3333333333333,1492.7142857142858,1257.0
03-17,1399.5555555555557,1473.0,1252.6666666666667
03-18,1397.6666666666667,1463.0,1267.0
03-19,1360.6666666666667,1478.4,1213.5
03-20,1377.0,1441.3333333333333,1248.3333333333333
03-21,1418.4444444444443,1463.2857142857142,1261.5
03-22,1438.7777777777778,1471.75,1175.0
03-23,1409.0,1465.5714285714287,1211.0
03-24,1356.3333333333333,1436.1666666666667,1196.6666666666667
03-25,1309.6666666666667,1374.8333333333333,1179.3333333333333
03-26,1299.4444444444443,1432.8,1132.75
03-27,1324.3333333333333,1412.5,1148.0
03-28,1343.4444444444443,1394.142857142857,1166.0
03-29,1370.2222222222222,1400.125,1131.0
03-30,1332.888888888889,1390.0,1133.0
03-31,1294.3333333333333,1412.0,1059.0
04-01,1303.4444444444443,1365.6666666666667,1179.0
04-02,1245.0,1288.6,1190.5
04-03,1307.888888888889,1380.1666666666667,1163.3333333333333
04-04,1350.5555555555557,1416.4285714285713,1120.0
04-05,1365.111111111111,1398.75,1096.0
04-06,1364.6666666666667,1429.7142857142858,1137.0
04-07,1308.3333333333333,1401.0,1123.0
04-08,1301.3333333333333,1387.5,1129.0
04-09,1269.888888888889,1376.4,1136.75
04-10,1246.5555555555557,1278.3333333333333,1183.0
04-11,1332.0,1392.7142857142858,1119.5
04-12,1364.2222222222222,1411.0,990.0
04-13,1323.7777777777778,1370.0,1162.0
04-14,1263.3333333333333,1327.5,1135.0
04-15,1265.3333333333333,1332.6666666666667,1130.6666666666667
04-16,1264.5555555555557,1385.8,1113.0
04-17,1237.2222222222222,1288.3333333333333,1135.0
04-18,1278.5555555555557,1322.857142857143,1123.5
04-19,1317.4444444444443,1350.75,1051.0
04-20,1324.6666666666667,1393.857142857143,1082.5
04-21,1283.0,1391.0,1067.0
04-22,1252.3333333333333,1307.8333333333333,1141.3333333333333
04-23,1254.5555555555557,1344.6,1142.0
04-24,1289.111111111111,1355.0,1157.3333333333333
04-25,1332.2222222222222,1395.0,1112.5
04-26,1354.7777777777778,1395.875,1026.0
04-27,1328.0,1388.5714285714287,1116.0
04-28,1285.888888888889,1377.3333333333333,1103.0
04-29,1276.3333333333333,1350.6666666666667,1127.6666666666667
04-30,1225.5555555555557,1319.4,1108.25
05-01,1062.4444444444443,1055.5,1076.3333333333333
05-02,1286.3333333333333,1339.5714285714287,1100.0
05-03,1341.6666666666667,1381.75,1021.0
05-04,1334.5555555555557,1393.5714285714287,1128.0
05-05,1266.7777777777778,1347.5,1105.3333333333333
05-06,1276.6666666666667,1345.0,1140.0
05-07,1257.3333333333333,1366.4,1121.0
05-08,1270.888888888889,1346.3333333333333,1120.0
05-09,1281.111111111111,1332.7142857142858,1100.5
05-10,1291.4444444444443,1325.625,1018.0
05-11,1306.0,1364.857142857143,1100.0
05-12,1274.888888888889,1376.5,1071.6666666666667
05-13,1244.7777777777778,1307.6666666666667,1119.0
05-14,1227.888888888889,1327.8,1103.0
05-15,1258.6666666666667,1342.1666666666667,1091.6666666666667
05-16,1285.3333333333333,1334.857142857143,1112.0
05-17,1335.7777777777778,1371.375,1051.0
05-18,1285.111111111111,1336.2857142857142,1106.0
05-19,1250.111111111111,1342.1666666666667,1066.0
05-20,1226.888888888889,1297.0,1086.6666666666667
05-21,1182.3333333333333,1238.4,1112.25
05-22,1247.2222222222222,1309.5,1122.6666666666667
05-23,1300.888888888889,1359.142857142857,1097.0
05-24,1295.5555555555557,1325.5,1056.0
05-25,1258.111111111111,1313.7142857142858,1063.5
05-26,1197.0,1254.1666666666667,1082.6666666666667
05-27,1230.888888888889,1303.8333333333333,1085.0
05-28,1218.2222222222222,1329.6,1079.0
05-29,1219.6666666666667,1275.8333333333333,1107.3333333333333
05-30,1234.888888888889,1281.142857142857,1073.0
05-31,1264.4444444444443,1297.75,998.0
06-01,1250.6666666666667,1294.4285714285713,1097.5
06-02,1250.0,1330.3333333333333,1089.3333333333333
06-03,1234.4444444444443,1307.1666666666667,1089.0
06-04,1212.4444444444443,1332.2,1062.75
06-05,1212.4444444444443,1281.3333333333333,1074.6666666666667
06-06,1262.3333333333333,1305.857142857143,1110.0
06-07,1307.3333333333333,1341.0,1038.0
06-08,1273.2222222222222,1324.2857142857142,1094.5
06-09,1240.111111111111,1326.5,1067.3333333333333
06-10,1218.0,1269.5,1115.0
06-11,1215.4444444444443,1313.6,1092.75
06-12,1260.6666666666667,1335.6666666666667,1110.6666666666667
06-13,1297.2222222222222,1353.857142857143,1099.0
06-14,1313.0,1346.375,1046.0
06-15,1274.0,1321.2857142857142,1108.5
06-16,1232.7777777777778,1306.3333333333333,1085.6666666666667
06-17,1255.111111111111,1331.6666666666667,1102.0
06-18,1249.0,1372.2,1095.0
06-19,1273.111111111111,1344.5,1130.3333333333333
06-20,1286.3333333333333,1334.2857142857142,1118.5
06-21,1320.2222222222222,1359.0,1010.0
06-22,1311.5555555555557,1371.5714285714287,1101.5
06-23,1262.111111111111,1352.8333333333333,1080.6666666666667
06-24,1262.0,1338.0,1110.0
06-25,1241.5555555555557,1354.8,1100.0
06-26,1262.4444444444443,1348.0,1091.3333333333333
06-27,1304.7777777777778,1366.7142857142858,1088.0
06-28,1326.4444444444443,1364.125,1025.0
06-29,1311.4444444444443,1367.142857142857,1116.5
06-30,1280.0,1363.6666666666667,1112.6666666666667
07-01,1281.4444444444443,1366.1666666666667,1112.0
07-02,1248.3333333333333,1365.0,1102.5
07-03,1261.4444444444443,1344.8333333333333,1094.6666666666667
07-04,1311.0,1367.2857142857142,1114.0
07-05,1340.6666666666667,1371.75,1092.0
07-06,1327.0,1379.5714285714287,1143.0
07-07,1274.5555555555557,1361.6666666666667,1100.3333333333333
07-08,1263.7777777777778,1339.5,1112.3333333333333
07-09,1243.111111111111,1353.8,1104.75
07-10,1266.111111111111,1343.0,1112.3333333333333
07-11,1288.7777777777778,1344.2857142857142,1094.5
07-12,1316.2222222222222,1354.625,1009.0
07-13,1298.111111111111,1349.857142857143,1117.0
07-14,1255.5555555555557,1346.3333333333333,1074.0
07-15,1252.0,1326.5,1103.0
07-16,1227.2222222222222,1338.2,1088.5
07-17,1239.6666666666667,1313.5,1092.0
07-18,1275.2222222222222,1330.2857142857142,1082.5
07-19,1298.7777777777778,1337.625,988.0
07-20,1297.4444444444443,1348.7142857142858,1118.0
07-21,1247.7777777777778,1330.5,1082.3333333333333
07-22,1243.2222222222222,1321.0,1087.6666666666667
07-23,1216.3333333333333,1327.6,1077.25
07-24,1241.7777777777778,1318.3333333333333,1088.6666666666667
07-25,1287.2222222222222,1344.2857142857142,1087.5
07-26,1305.6666666666667,1342.125,1014.0
07-27,1286.5555555555557,1332.857142857143,1124.5
07-28,1245.111111111111,1320.1666666666667,1095.0
07-29,1231.4444444444443,1302.6666666666667,1089.0
07-30,1202.111111111111,1314.4,1061.75
07-31,1230.888888888889,1305.1666666666667,1082.3333333333333
08-01,1264.2222222222222,1316.5714285714287,1081.0
08-02,1282.6666666666667,1316.375,1013.0
08-03,1272.0,1325.857142857143,1083.5
08-04,1228.2222222222222,1301.5,1081.6666666666667
08-05,1219.6666666666667,1286.5,1086.0
08-06,1195.111111111111,1305.6,1057.0
08-07,1219.111111111111,1302.6666666666667,1052.0
08-08,1266.0,1314.857142857143,1095.0
08-09,1283.111111111111,1314.0,1036.0
08-10,1273.0,1314.142857142857,1129.0
08-11,1232.111111111111,1304.0,1088.3333333333333
08-12,1230.2222222222222,1302.0,1086.6666666666667
08-13,1212.6666666666667,1338.2,1055.75
08-14,1226.2222222222222,1300.1666666666667,1078.3333333333333
08-15,1238.111111111111,1281.4285714285713,1086.5
08-16,1275.4444444444443,1305.125,1038.0
08-17,1279.111111111111,1329.2857142857142,1103.5
08-18,1243.3333333333333,1325.6666666666667,1078.6666666666667
08-19,1236.6666666666667,1304.1666666666667,1101.6666666666667
08-20,1209.4444444444443,1326.4,1063.25
08-21,1230.6666666666667,1319.1666666666667,1053.6666666666667
08-22,1267.4444444444443,1313.7142857142858,1105.5
08-23,1297.888888888889,1327.125,1064.0
08-24,1287.888888888889,1337.7142857142858,1113.5
08-25,1254.4444444444443,1339.0,1085.3333333333333
08-26,1258.4444444444443,1340.1666666666667,1095.0
08-27,1233.111111111111,1357.6,1077.5
08-28,1251.111111111111,1333.1666666666667,1087.0
08-29,1291.111111111111,1344.7142857142858,1103.5
08-30,1309.0,1344.375,1026.0
08-31,1291.3333333333333,1342.2857142857142,1113.0
09-01,1251.111111111111,1329.0,1095.3333333333333
09-02,1248.0,1330.0,1084.0
09-03,1234.4444444444443,1365.0,1071.25
09-04,1255.7777777777778,1339.5,1088.3333333333333
09-05,1300.6666666666667,1358.142857142857,1099.5
09-06,1319.6666666666667,1353.75,1047.0
09-07,1300.2222222222222,1348.857142857143,1130.0
09-08,1275.7777777777778,1361.6666666666667,1104.0
09-09,1269.5555555555557,1348.0,1112.6666666666667
09-10,1241.111111111111,1372.0,1077.5
09-11,1265.3333333333333,1361.8333333333333,1072.3333333333333
09-12,1306.111111111111,1358.2857142857142,1123.5
09-13,1332.3333333333333,1366.375,1060.0
09-14,1310.0,1362.857142857143,1125.0
09-15,1280.5555555555557,1364.5,1112.6666666666667
09-16,1279.111111111111,1363.8333333333333,1109.6666666666667
09-17,1254.2222222222222,1380.0,1097.0
09-18,1279.111111111111,1364.0,1109.3333333333333
09-19,1301.2222222222222,1356.7142857142858,1107.0
09-20,1312.7777777777778,1347.5,1035.0
09-21,1303.5555555555557,1365.7142857142858,1086.0
09-22,1260.5555555555557,1342.6666666666667,1096.3333333333333
09-23,1273.3333333333333,1345.5,1129.0
09-24,1249.2222222222222,1384.4,1080.25
09-25,1268.2222222222222,1355.5,1093.6666666666667
09-26,1326.888888888889,1377.142857142857,1151.0
09-27,1354.6666666666667,1387.625,1091.0
09-28,1337.3333333333333,1383.857142857143,1174.5
09-29,1298.4444444444443,1379.0,1137.3333333333333
09-30,1303.0,1386.3333333333333,1136.3333333333333
10-01,1283.7777777777778,1422.6,1110.25
10-02,1281.7777777777778,1360.5,1124.3333333333333
10-03,1139.2222222222222,1130.8333333333333,1156.0
10-04,1299.4444444444443,1355.5714285714287,1103.0
10-05,1385.0,1409.75,1187.0
10-06,1370.7777777777778,1429.4285714285713,1165.5
10-07,1331.7777777777778,1417.6666666666667,1160.0
10-08,1306.4444444444443,1441.6,1137.5
10-09,1316.5555555555557,1409.3333333333333,1131.0
10-10,1344.7777777777778,1420.5,1193.3333333333333
10-11,1369.2222222222222,1438.4285714285713,1127.0
10-12,1406.888888888889,1426.5,1250.0
10-13,1371.111111111111,1427.857142857143,1172.5
10-14,1358.7777777777778,1454.8333333333333,1166.6666666666667
10-15,1328.5555555555557,1476.8,1143.25
10-16,1337.6666666666667,1427.1666666666667,1158.6666666666667
10-17,1346.2222222222222,1411.5,1215.6666666666667
10-18,1372.5555555555557,1433.142857142857,1160.5
10-19,1416.6666666666667,1437.75,1248.0
10-20,1397.6666666666667,1460.0,1179.5
10-21,1364.111111111111,1455.1666666666667,1182.0
10-22,1338.4444444444443,1488.4,1151.0
10-23,1353.3333333333333,1451.5,1157.0
10-24,1377.4444444444443,1452.0,1228.3333333333333
10-25,1401.4444444444443,1455.5714285714287,1212.0
10-26,1427.5555555555557,1446.125,1279.0
10-27,1411.2222222222222,1453.5714285714287,1263.0
10-28,1383.6666666666667,1459.5,1232.0
10-29,1362.6666666666667,1499.8,1191.25
10-30,1344.2222222222222,1432.3333333333333,1168.0
10-31,1272.4444444444443,1302.0,1213.3333333333333
11-01,1247.0,1271.7142857142858,1160.5
11-02,1413.888888888889,1437.625,1224.0
11-03,1397.0,1456.5714285714287,1188.5
11-04,1387.888888888889,1473.6666666666667,1216.3333333333333
11-05,1360.2222222222222,1492.8,1194.5
11-06,1384.2222222222222,1464.1666666666667,1224.3333333333333
11-07,1407.111111111111,1481.5,1258.3333333333333
11-08,1410.5555555555557,1486.0,1146.5
11-09,1462.0,1485.875,1271.0
11-10,1443.3333333333333,1499.2857142857142,1247.5
11-11,1410.111111111111,1492.3333333333333,1245.6666666666667
11-12,1377.111111111111,1504.0,1218.5
11-13,1399.111111111111,1490.3333333333333,1216.6666666666667
11-14,1410.888888888889,1498.0,1236.6666666666667
11-15,1431.6666666666667,1496.7142857142858,1204.0
11-16,1481.0,1501.5,1317.0
11-17,1462.888888888889,1509.7142857142858,1299.0
11-18,1431.4444444444443,1510.8333333333333,1272.6666666666667
11-19,1415.2222222222222,1554.4,1241.25
11-20,1422.111111111111,1516.1666666666667,1234.0
11-21,1444.0,1511.6666666666667,1308.6666666666667
11-22,1460.4444444444443,1522.0,1245.0
11-23,1504.7777777777778,1525.75,1337.0
11-24,1471.3333333333333,1528.7142857142858,1270.5
11-25,1447.7777777777778,1530.1666666666667,1283.0
11-26,1419.0,1557.2,1246.25
11-27,1449.7777777777778,1550.5,1248.3333333333333
11-28,1485.0,1566.0,1323.0
11-29,1493.5555555555557,1560.857142857143,1258.0
11-30,1538.5555555555557,1569.625,1290.0
12-01,1502.5555555555557,1563.2857142857142,1290.0
12-02,1476.111111111111,1554.0,1320.3333333333333
12-03,1461.6666666666667,1592.4,1298.25
12-04,1482.7777777777778,1577.8333333333333,1292.6666666666667
12-05,1494.4444444444443,1579.3333333333333,1324.6666666666667
12-06,1508.111111111111,1584.142857142857,1242.0
12-07,1552.7777777777778,1574.5,1379.0
12-08,1516.111111111111,1566.2857142857142,1340.5
12-09,1475.3333333333333,1552.3333333333333,1321.3333333333333
12-10,1447.4444444444443,1582.8,1278.25
12-11,1474.2222222222222,1569.6666666666667,1283.3333333333333
12-12,1477.111111111111,1551.8333333333333,1327.6666666666667
12-13,1488.888888888889,1564.5714285714287,1224.0
12-14,1530.2222222222222,1551.25,1362.0
12-15,1494.2222222222222,1537.4285714285713,1343.0
12-16,1455.6666666666667,1524.1666666666667,1318.6666666666667
12-17,1416.2222222222222,1513.0,1295.25
12-18,1434.3333333333333,1500.6666666666667,1301.6666666666667
12-19,1439.6666666666667,1518.6666666666667,1281.6666666666667
12-20,1413.3333333333333,1480.5714285714287,1178.0
12-21,1417.111111111111,1441.125,1225.0
12-22,1366.111111111111,1411.0,1209.0
12-23,1284.0,1321.0,1210.0
12-24,1146.3333333333333,1164.8,1123.25
12-25,1085.5555555555557,1082.1666666666667,1092.3333333333333
12-26,1106.2222222222222,1097.8333333333333,1123.0
12-27,1222.888888888889,1243.7142857142858,1150.0
12-28,1249.3333333333333,1261.125,1155.0
12-29,1228.3333333333333,1240.4285714285713,1186.0
12-30,1217.111111111111,1246.3333333333333,1158.6666666666667
12-31,1147.888888888889,1176.6,1112.0
